<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyfitter_cfg.c" value="C_PSoC5_32;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\SPIM.c" value="C_PSoC5_32;SPIM" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\SCLK.c" value="C_PSoC5_32;SCLK" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\SCLK.h" value="NONE;SCLK" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\nSS_aliases.h" value="NONE;nSS" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\nSS.c" value="C_PSoC5_32;nSS" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\nSS.h" value="NONE;nSS" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense.c" value="C_PSoC5_32;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_CSHL.c" value="C_PSoC5_32;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_INT.c" value="C_PSoC5_32;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_MBX.c" value="C_PSoC5_32;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_MBX.h" value="NONE;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_Pins.c" value="C_PSoC5_32;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_Pins.h" value="NONE;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_PM.c" value="C_PSoC5_32;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_SMS_Wrapper.c" value="C_PSoC5_32;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_TunerHelper.c" value="C_PSoC5_32;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\LCD_LCDPort.c" value="C_PSoC5_32;LCD_LCDPort" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_CompCH0.c" value="C_PSoC5_32;CapSense_CompCH0" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_CompCH0.h" value="NONE;CapSense_CompCH0" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_CompCH0_PM.c" value="C_PSoC5_32;CapSense_CompCH0" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_AMuxCH0.c" value="C_PSoC5_32;CapSense_AMuxCH0" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_AMuxCH0.h" value="NONE;CapSense_AMuxCH0" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_IntClock.c" value="C_PSoC5_32;CapSense_IntClock" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CapSense_IntClock.h" value="NONE;CapSense_IntClock" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\Cm3Start.c" value="C_PSoC5_32;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\core_cm3.c" value="C_PSoC5_32;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CyDmac.c" value="C_PSoC5_32;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CyFlash.c" value="C_PSoC5_32;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CyLib.c" value="C_PSoC5_32;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyPm.c" value="C_PSoC5_32;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CySpc.c" value="C_PSoC5_32;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyutils.c" value="C_PSoC5_32;cy_boot" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
